18117,123,Maria Silva,1º Ano,ETIM INFOWEB,(19)994425961,[email],Maria Silva,(19)994425961,[email]
18118,123,Leonor Santos,1º Ano,ETIM INFOWEB,(19)994425962,[email],Leonor Santos,(19)994425962,[email]
18119,123,Matilde Ferreira,1º Ano,ETIM INFOWEB,(19)994425963,[email],Matilde Ferreira,(19)994425963,[email]
18120,123,Beatriz Pereira,1º Ano,ETIM ADMNISTRAÇÃO,(19)994425964,[email],Beatriz Pereira,(19)994425964,[email]
18121,123,Ana Oliveira,1º Ano,ETIM ADMNISTRAÇÃO,(19)994425965,[email],Ana Oliveira,(19)994425965,[email]
18122,123,Mariana Costa,2º Ano,ETIM ADMNISTRAÇÃO,(19)994425966,[email],Mariana Costa,(19)994425966,[email]
18123,123,Madalena Rodrigues,2º Ano,ETIM ADMNISTRAÇÃO,(19)994425967,[email],Madalena Rodrigues,(19)994425967,[email]
18124,123,Catarina Rodrigues,2º Ano,ETIM INFOWEB,(19)994425968,[email],Catarina Rodrigues,(19)994425968,[email]
18125,123,Carolina Rodrigues,2º Ano,ETIM INFOWEB,(19)994425969,[email],Carolina Rodrigues,(19)994425969,[email]
18126,123,João Rodrigues,2º Ano,ETIM INFOWEB,(19)994425970,[email],João Rodrigues,(19)994425970,[email]
18127,123,Santiago Sousa,3º Ano,ETIM INFOWEB,(19)994425971,[email],Santiago Sousa,(19)994425971,[email]
18128,123,Martim Fernandes,3º Ano,ETIM INFOWEB,(19)994425972,[email],Martim Fernandes,(19)994425972,[email]
18129,123,Rodrigo Gonçalves,3º Ano,ETIM ADMNISTRAÇÃO,(19)994425973,[email],Rodrigo Gonçalves,(19)994425973,[email]
18130,123,Afonso Gomes,3º Ano,ETIM ADMNISTRAÇÃO,(19)994425974,[email],Afonso Gomes,(19)994425974,[email]
18131,123,Francisco Lopes,3º Ano,ETIM ADMNISTRAÇÃO,(19)994425975,[email],Francisco Lopes,(19)994425975,[email]
18132,123,Tiago Marques,1º Ano,ETIM ADMNISTRAÇÃO,(19)994425976,[email],Tiago Marques,(19)994425976,[email]
18139,123,Diogo Alves,1º Ano,ETIM INFOWEB,(19)994425977,[email],Diogo Alves,(19)994425977,[email]
18132,123,Miguel Almeida,1º Ano,ETIM INFOWEB,(19)994425978,[email],Miguel Almeida,(19)994425978,[email]
18133,123,Tomás Pinto,2º Ano,ETIM INFOWEB,(19)994425979,[email],Tomás Pinto,(19)994425979,[email]
18134,123,Beatriz Carvalho,2º Ano,ETIM ADMNISTRAÇÃO,(19)994425980,[email],Beatriz Carvalho,(19)994425980,[email]
18135,123,Ana Teixeira,2º Ano,ETIM ADMNISTRAÇÃO,(19)994425981,[email],Ana Teixeira,(19)994425981,[email]
18136,123,Mariana Gomes,2º Ano,ETIM ADMNISTRAÇÃO,(19)994425982,[email],Mariana Gomes,(19)994425982,[email]